"manzanac","ed1","ed2","ed3","ed4","ed5","ed6","ed7","ed8","ed9","ed10","ed11","ed12","ed13","ed14","ed15"
"7600110000000017020125",8,11,14,15,16,12,11,11,14,16,11,16,14,18,19
"7600110000000017330132",0,1,1,2,1,1,1,0,3,3,3,3,1,7,3
"7600110000000017320106",4,2,4,4,2,0,3,1,2,3,3,0,0,2,1
"7600110000000017110211",0,1,1,2,3,3,3,1,0,4,0,0,1,1,3
"7600110000000019010122",3,1,3,0,3,2,2,4,1,1,5,4,1,6,4
"7600110000000017210414",0,0,0,1,1,0,0,0,0,2,1,2,0,2,0
"7600110000000019290205",1,2,0,0,0,1,0,0,0,0,0,0,1,1,1
"7600110000000015080135",1,1,1,0,0,0,1,1,0,0,2,2,0,1,2
"7600110000000017360530",1,3,6,3,2,2,2,7,3,4,6,7,3,2,1
"7600110000000017090324",2,2,2,1,1,2,2,2,1,2,4,2,9,1,1
"7600110000000002110304",7,4,6,6,5,8,7,1,5,3,8,6,9,6,4
"7600110000000017090223",0,1,0,1,1,0,1,1,2,1,2,0,0,2,1
"7600110000000015080211",0,2,0,1,2,2,1,3,1,1,0,2,0,1,1
"7600110000000019370104",0,0,2,0,0,1,0,0,0,1,3,1,0,0,1
"7600110000000017320112",1,5,2,4,2,2,4,6,2,7,2,0,3,6,2
"7600110000000015080137",1,2,2,0,1,2,0,2,1,2,2,0,1,4,2
"7600110000000017150219",0,0,0,0,3,0,1,0,0,0,0,0,0,1,0
"7600110000000017060107",1,0,2,3,2,3,2,3,1,1,5,2,0,3,7
"7600110000000017160926",4,0,1,0,0,0,0,2,1,0,1,1,2,3,0
"7600110000000002140136",0,3,4,1,4,2,6,2,1,3,2,7,1,2,2
"7600110000000017160845",0,1,0,0,2,0,0,0,0,0,1,4,0,0,0
"7600110000000019010140",0,0,1,0,0,1,1,2,2,0,0,2,0,1,0
"7600110000000017130136",0,0,1,1,0,1,1,0,0,1,0,1,1,0,1
"7600110000000017150109",2,1,2,1,0,1,1,1,0,2,4,3,0,1,2
"7600110000000017150302",2,1,4,1,1,1,2,1,0,0,3,0,0,1,0
"7600110000000017350104",4,1,6,4,5,4,3,5,4,4,7,2,6,7,4
"7600110000000002110203",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"7600110000000017160923",2,3,1,1,2,0,1,0,0,0,1,1,1,1,0
"7600110000000017150319",1,0,0,0,0,1,0,2,0,1,1,1,1,0,1
"7600110000000019050119",0,0,0,0,0,0,0,1,0,0,0,1,2,2,1
"7600110000000019050105",1,1,0,2,1,0,1,0,1,1,1,1,0,1,0
"7600110000000002090114",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"7600110000000019040110",4,1,1,1,0,2,1,1,2,0,0,0,0,0,1
"7600110000000017250312",0,0,2,1,1,1,1,0,0,0,0,1,0,0,1
"7600110000000019040101",0,0,1,2,0,1,0,0,1,1,0,0,0,2,2
"7600110000000002010314",1,0,0,0,1,0,0,0,0,2,3,1,0,3,0
"7600110000000017300103",0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
"7600110000000002130312",0,1,0,0,0,1,1,0,1,0,2,1,1,0,0
"7600110000000019400209",1,2,2,0,0,1,0,1,0,0,0,1,0,3,0
"7600110000000010010219",2,1,0,0,1,2,0,2,2,1,2,1,1,4,0
"7600110000000019150102",5,2,5,6,5,3,5,8,9,8,4,16,9,11,20
"7600110000000010010117",2,1,0,4,0,2,1,5,1,1,0,1,3,2,4
"7600110000000010010105",1,2,0,2,2,2,4,1,0,1,1,2,1,2,0
"7600110000000017360269",2,4,1,2,4,3,4,2,1,0,2,4,0,0,2
"7600110000000015080210",1,0,0,1,1,0,2,0,0,1,1,1,1,0,1
"7600110000000002040142",2,0,1,1,0,1,2,1,1,1,4,1,3,1,1
"7600110000000017210207",0,1,0,2,0,2,0,0,1,0,1,0,0,0,1
"7600110000000002220309",1,1,2,2,0,0,1,4,0,4,1,1,0,2,2
"7600110000000002120501",2,3,0,1,0,2,0,0,0,0,1,0,0,0,1
"7600110000000010010112",1,0,1,0,3,0,1,0,2,1,0,0,1,1,2
"7600110000000019250115",0,1,3,1,0,0,1,3,1,2,1,1,2,1,1
"7600110000000017360529",8,7,6,4,6,5,3,7,7,2,3,7,4,2,6
"7600110000000017210209",2,0,1,1,0,1,0,2,1,0,0,0,0,0,0
"7600110000000017180115",2,1,3,1,1,8,4,3,5,3,2,3,5,6,5
"7600110000000017030153",2,0,0,0,1,0,2,0,2,1,0,0,0,0,0
"7600110000000017250202",0,1,0,0,1,0,2,1,3,0,0,0,3,1,1
"7600110000000002060118",0,0,0,0,0,0,0,1,1,1,1,2,1,0,0
"7600110000000017360250",0,1,0,0,0,2,0,0,0,1,1,1,0,0,0
"7600110000000017330139",2,4,8,4,5,3,1,2,6,3,2,0,2,5,3
"7600110000000017210118",1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"7600110000000019250108",0,2,0,0,4,0,1,0,1,1,3,1,2,0,3
"7600110000000017360536",1,1,1,2,0,1,1,2,2,1,2,0,1,1,2
"7600110000000010010216",0,0,2,1,0,2,0,2,0,1,1,0,0,2,1
"7600110000000002110106",3,2,3,4,5,7,2,1,7,2,3,7,8,4,6
"7600110000000002120206",1,2,0,0,2,0,1,0,1,0,2,1,2,1,4
"7600110000000017150206",0,0,2,2,2,0,0,2,1,2,1,2,0,1,1
"7600110000000017360419",1,2,0,1,1,0,1,0,4,1,0,0,3,2,1
"7600110000000017360556",5,6,10,4,6,3,3,5,2,3,0,4,1,2,8
"7600110000000017220114",5,3,3,7,0,3,3,4,3,4,3,3,5,1,3
"7600110000000002120208",0,0,0,3,1,1,0,2,0,0,1,0,0,0,2
"7600110000000002120513",0,3,0,4,0,3,0,1,1,2,0,1,0,1,0
"7600110000000017330134",0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
"7600110000000019030111",1,1,0,1,0,1,1,1,0,2,1,0,3,1,0
"7600110000000017310205",2,7,9,3,4,8,8,6,6,1,4,4,5,7,2
"7600110000000017070103",2,1,1,3,0,1,2,2,1,1,1,0,0,0,2
"7600110000000015080113",0,1,0,3,0,2,2,2,1,1,1,0,2,1,1
"7600110000000017250407",0,0,0,1,0,0,0,0,0,0,1,1,0,1,1
"7600110000000019330218",0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"7600110000000017170111",1,2,2,4,2,5,5,4,4,4,3,3,6,1,5
"7600110000000017360314",1,3,1,1,1,1,1,0,1,0,0,2,0,1,0
"7600110000000017340106",4,0,0,1,1,2,1,1,1,3,3,4,2,2,2
"7600110000000002040211",0,1,3,3,1,1,2,1,0,1,1,2,2,1,2
"7600110000000017160840",1,1,2,1,2,2,1,6,3,1,5,4,6,4,2
"7600110000000002080110",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"7600110000000002140104",1,0,0,0,2,2,0,0,1,1,0,0,0,0,1
"7600110000000002220211",1,2,1,1,0,0,1,1,2,1,0,1,0,2,0
"7600110000000017330157",5,6,2,5,5,3,6,7,6,3,5,8,4,5,2
"7600110000000002200117",2,0,0,1,0,1,4,1,2,0,2,3,1,0,1
"7600110000000002220112",1,0,1,2,1,0,0,1,1,1,0,1,0,0,0
"7600110000000017200105",3,0,2,1,2,1,1,1,2,2,3,2,5,4,1
"7600110000000019290203",1,1,3,0,4,2,1,1,1,0,4,0,3,2,1
"7600110000000017130133",0,1,0,1,4,0,1,2,0,1,1,3,1,1,4
"7600110000000017150413",0,0,1,0,0,2,1,0,0,1,0,0,0,0,0
"7600110000000002130305",1,1,3,2,1,2,0,0,2,0,0,0,2,1,0
"7600110000000002200213",3,2,0,0,0,1,3,3,0,0,0,0,1,1,3
"7600110000000017150104",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"7600110000000002210219",0,0,0,0,0,1,0,1,1,0,1,0,0,1,1
"7600110000000019290119",10,5,4,6,5,7,5,14,7,6,5,7,4,9,12
"7600110000000017210112",0,0,0,0,1,1,2,3,2,1,0,0,3,1,1
"7600110000000017210412",1,3,2,3,2,1,3,4,3,1,2,2,2,3,3
"7600110000000019230108",1,3,3,2,5,2,5,3,2,3,5,2,4,7,3
"7600110000000019150301",0,6,4,3,5,5,1,4,2,6,3,9,9,8,6
"7600110000000017150402",2,0,0,2,0,0,1,0,0,0,0,0,0,2,0
"7600110000000002090105",0,0,1,0,1,3,0,0,0,0,1,0,0,0,1
"7600110000000017360115",0,0,1,0,0,1,2,0,0,0,0,1,1,1,1
"7600110000000015080330",1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"7600110000000019230109",2,2,2,1,0,0,1,2,4,3,3,0,1,0,2
"7600110000000010010203",1,0,3,3,0,1,2,2,0,3,2,0,0,1,2
"7600110000000017220103",0,0,0,0,0,2,1,0,1,1,0,0,0,0,0
"7600110000000019010215",0,0,1,0,0,1,1,2,1,3,0,1,1,1,0
"7600110000000017070112",11,12,10,5,10,9,10,8,6,8,7,2,7,7,2
"7600110000000019060108",1,2,1,1,0,2,2,2,2,1,1,1,1,0,0
"7600110000000019150202",1,0,0,1,2,1,2,0,2,3,2,1,2,2,3
"7600110000000017250313",0,0,1,0,0,0,2,0,1,3,2,1,0,1,2
"7600110000000015080143",0,2,1,1,0,0,0,0,1,0,0,0,3,1,2
"7600110000000015080204",0,1,0,0,2,1,1,2,0,2,3,1,2,1,1
"7600110000000017360320",1,0,1,0,1,0,2,2,3,1,0,0,2,1,2
"7600110000000010060106",0,2,1,2,1,1,0,0,2,0,1,2,3,4,0
"7600110000000005080206",6,2,5,5,2,5,3,3,7,4,2,7,2,3,5
"7600110000000019300113",4,4,5,4,2,6,3,4,4,2,5,6,8,3,6
"7600110000000010010115",1,3,0,1,1,2,1,1,0,0,3,4,0,3,3
"7600110000000017360263",0,0,0,0,1,0,0,2,0,0,1,2,1,0,0
"7600110000000017150516",2,2,2,2,6,3,2,3,0,6,2,5,2,0,2
"7600110000000015080238",2,2,1,0,0,1,0,3,1,1,0,1,0,4,2
"7600110000000017070104",0,2,1,0,1,2,4,0,3,6,0,3,4,4,3
"7600110000000017140138",5,9,6,11,8,11,16,16,12,11,11,10,22,18,11
"7600110000000017070110",3,4,3,3,1,2,4,3,4,6,5,5,6,3,8
"7600110000000002170333",0,0,1,0,0,0,0,0,2,0,1,0,3,3,2
"7600110000000019010326",3,1,2,2,3,2,2,3,1,3,3,1,2,2,1
"7600110000000002150117",0,0,0,0,3,0,0,0,2,1,1,1,0,1,0
"7600110000000017060112",0,0,0,0,1,1,0,0,0,2,0,1,3,1,2
"7600110000000017210206",0,1,1,0,0,0,2,0,1,0,0,0,1,0,0
"7600110000000017190123",2,0,0,1,1,0,1,1,1,1,2,1,1,1,0
"7600110000000017160847",0,1,1,0,2,0,0,0,0,0,0,3,0,0,2
"7600110000000002200120",5,6,2,5,1,2,5,2,2,0,5,2,1,8,10
"7600110000000019030210",4,4,5,4,11,8,14,9,6,6,10,8,10,10,6
"7600110000000017140110",3,0,1,1,0,1,5,2,0,5,5,4,2,2,2
"7600110000000019250202",1,4,2,1,4,3,3,0,2,0,2,0,3,0,3
"7600110000000019370103",1,1,1,2,2,0,0,3,1,1,0,0,0,0,1
"7600110000000017200106",2,1,0,0,0,1,2,0,1,1,3,0,3,2,1
"7600110000000010060109",1,1,5,1,2,4,0,4,0,3,1,1,6,3,0
"7600110000000017150301",0,0,0,2,3,0,1,0,1,0,1,0,0,2,0
"7600110000000019250113",0,2,4,2,0,5,2,2,1,0,1,1,0,3,1
"7600110000000019030207",1,1,0,3,2,2,3,4,2,2,2,0,2,1,0
"7600110000000017330128",1,1,0,0,2,2,0,0,0,4,1,2,2,1,2
"7600110000000002060311",0,0,0,0,0,1,0,1,0,0,1,0,0,0,2
"7600110000000019010131",4,6,3,6,9,1,4,4,2,0,3,5,2,2,6
"7600110000000002060315",0,0,0,0,2,0,0,1,1,3,0,3,1,3,2
"7600110000000019160101",4,1,3,1,0,2,2,0,1,3,2,1,2,4,3
"7600110000000002130215",1,0,0,1,0,0,0,0,0,0,0,0,1,1,0
"7600110000000017070107",1,1,0,1,6,1,1,2,5,5,4,2,5,3,3
"7600110000000017360531",6,12,12,6,6,6,8,11,10,8,4,6,9,6,3
"7600110000000002110101",15,8,5,4,4,9,1,5,5,3,6,4,6,3,6
"7600110000000017210408",0,1,0,0,0,1,0,1,0,0,1,0,0,0,0
"7600110000000017330137",2,0,1,0,1,1,4,8,1,1,5,5,2,5,8
"7600110000000015080237",3,4,7,4,4,8,4,7,2,5,4,4,7,6,5
"7600110000000017090327",1,1,2,1,2,2,2,4,2,1,1,3,2,4,2
"7600110000000017160851",3,0,1,0,1,1,0,2,1,0,0,1,0,0,2
"7600110000000002040133",1,0,0,1,1,1,0,0,0,0,1,1,2,0,1
"7600110000000010010217",1,1,1,0,2,1,1,0,0,2,0,1,0,0,1
"7600110000000017360267",8,5,9,9,3,5,8,5,5,0,6,2,4,7,6
"7600110000000019230209",1,4,0,1,1,1,1,2,0,0,2,0,1,1,0
"7600110000000017300203",1,0,0,1,0,0,0,0,1,0,2,3,2,1,0
"7600110000000002150113",1,2,0,3,0,1,1,2,0,1,0,1,1,1,0
"7600110000000017360421",0,2,0,2,1,1,1,0,0,0,0,1,1,2,1
"7600110000000017160841",2,2,2,1,2,7,1,2,0,2,0,3,1,0,1
"7600110000000015080215",2,2,2,0,0,1,2,0,1,1,1,3,4,0,1
"7600110000000017160939",1,1,2,0,0,0,1,1,1,1,2,0,0,2,0
"7600110000000019160109",16,18,9,11,13,17,10,19,19,7,19,16,11,11,21
"7600110000000019190119",4,0,0,3,4,1,0,1,1,0,3,1,1,5,4
"7600110000000017360403",1,1,0,0,0,0,1,2,1,0,1,0,0,1,2
"7600110000000017360521",4,5,2,7,3,11,4,6,3,4,6,5,11,8,4
"7600110000000017160951",0,0,1,1,0,1,1,1,1,0,0,0,0,1,0
"7600110000000015080147",0,0,0,0,0,0,1,1,2,1,2,1,0,3,3
"7600110000000017160963",2,3,1,5,2,8,2,1,2,3,3,3,2,2,3
"7600110000000017070113",1,4,4,3,4,2,3,3,1,1,3,3,6,1,4
"7600110000000002130101",0,1,0,1,0,0,1,0,0,0,0,0,1,1,2
"7600110000000002090211",2,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"7600110000000002030104",0,4,1,3,2,6,2,0,2,0,0,2,1,2,3
"7600110000000017250212",0,0,2,2,3,3,3,2,1,2,1,1,1,1,0
"7600110000000019260115",0,1,0,0,0,0,1,0,0,0,0,0,0,2,0
"7600110000000019230103",0,1,1,1,0,2,2,5,1,2,4,2,0,2,1
"7600110000000019220201",2,0,2,2,0,1,2,3,0,0,3,0,1,2,1
"7600110000000017330124",2,1,4,1,0,2,2,1,1,2,1,1,2,5,3
"7600110000000015080229",0,0,0,1,0,0,0,1,0,0,1,0,0,2,0
"7600110000000019010132",6,1,0,4,2,3,2,2,3,1,5,3,6,6,5
"7600110000000017090202",3,2,2,0,2,0,0,2,0,2,2,2,4,3,1
"7600110000000002060312",0,0,0,1,0,0,1,0,0,2,0,0,0,0,0
"7600110000000005080202",4,8,7,5,10,5,10,4,8,10,9,5,6,8,2
"7600110000000017360406",2,2,1,3,1,2,3,0,2,2,1,5,0,2,2
"7600110000000017070114",1,0,1,0,2,4,2,5,1,6,2,2,6,3,2
"7600110000000015080312",0,1,2,2,0,1,0,2,0,2,0,1,2,1,1
"7600110000000017210315",1,2,3,3,6,4,0,5,1,4,6,3,6,6,2
"7600110000000002110110",0,1,1,0,1,0,0,0,0,0,0,0,0,0,1
"7600110000000019030209",0,5,4,3,2,2,4,3,4,4,6,3,1,6,3
"7600110000000015080141",3,0,1,1,1,1,2,1,1,1,0,0,0,1,2
"7600110000000019200103",1,0,0,0,0,1,0,2,1,1,0,1,7,0,1
"7600110000000017210314",1,4,0,2,2,4,0,0,4,0,1,3,1,4,2
"7600110000000017330133",1,3,4,2,2,5,1,2,4,3,3,2,4,0,4
"7600110000000002120314",3,1,1,2,2,1,2,0,1,0,1,2,0,0,1
"7600110000000010060110",4,2,0,1,3,1,3,3,0,2,1,2,1,2,1
"7600110000000019220214",2,2,0,1,0,0,1,0,2,1,1,1,1,3,0
"7600110000000017030202",3,1,1,0,0,0,0,1,1,1,2,0,1,0,0
"7600110000000019020127",0,2,2,0,1,0,0,0,3,2,1,4,2,1,3
"7600110000000019360107",1,0,0,1,0,1,0,0,1,2,1,4,0,1,2
"7600110000000002110402",0,2,0,2,0,2,0,0,3,1,1,2,2,2,1
"7600110000000019210108",0,0,0,0,0,3,0,0,0,1,1,0,0,0,1
"7600110000000017250315",5,3,6,4,6,6,5,3,7,6,7,3,3,11,7
"7600110000000017060108",1,0,0,1,2,2,1,1,2,3,4,3,2,2,4
"7600110000000019400212",0,0,0,0,0,2,0,1,0,0,0,2,0,0,0
"7600110000000017320105",1,3,5,9,3,7,10,9,3,12,7,12,8,7,9
"7600110000000002110208",0,0,1,0,2,1,0,0,0,2,0,0,0,1,0
"7600110000000002070117",0,1,0,3,0,0,0,0,0,3,0,0,2,0,1
"7600110000000019190108",0,1,0,1,1,0,0,0,0,0,0,0,2,0,1
"7600110000000017160958",0,0,1,0,0,0,0,0,2,0,0,1,3,0,0
"7600110000000002080302",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"7600110000000019370108",0,0,2,0,0,2,1,0,0,1,0,0,1,2,0
"7600110000000017160718",0,1,0,2,1,0,0,1,2,1,1,0,2,1,1
"7600110000000019300101",3,1,0,1,1,1,0,2,0,2,0,0,1,1,0
"7600110000000019250105",0,1,0,1,0,0,0,3,1,1,0,1,1,2,0
"7600110000000017090232",1,3,2,5,1,2,1,3,4,3,4,7,1,2,1
"7600110000000017200110",5,5,4,2,4,11,6,4,5,6,7,4,10,13,6
"7600110000000002170112",0,1,1,1,1,1,1,0,1,0,1,0,1,2,0
"7600110000000019050102",0,0,0,1,1,0,0,0,0,0,1,1,1,1,0
"7600110000000019290207",0,1,1,1,0,2,0,0,0,3,1,0,2,0,0
"7600110000000017260125",11,16,17,13,13,11,16,12,14,14,14,20,15,14,16
"7600110000000002220310",1,3,2,0,0,2,1,1,0,2,1,3,0,1,1
"7600110000000019010112",0,1,0,2,0,0,0,1,2,0,2,0,0,0,2
"7600110000000019310204",2,7,9,7,4,6,10,6,7,3,6,2,1,5,6
"7600110000000002210201",0,1,1,1,2,1,0,0,1,0,1,0,1,1,1
"7600110000000010020205",1,1,1,1,2,0,1,0,0,3,0,2,3,2,1
"7600110000000019390112",0,1,2,2,2,1,1,0,1,1,1,0,1,0,0
"7600110000000017340113",4,4,4,5,3,4,9,1,6,5,3,8,3,2,7
"7600110000000015080217",0,1,2,1,1,1,0,0,1,0,2,0,0,1,2
"7600110000000017070101",3,6,3,3,6,5,3,4,6,8,4,6,12,7,8
"7600110000000019420123",1,0,0,0,0,0,1,2,0,2,2,1,3,0,1
"7600110000000017360407",3,2,2,1,1,3,4,3,3,5,1,4,1,4,2
"7600110000000017020126",1,0,0,1,2,0,1,1,1,0,2,2,1,1,1
"7600110000000019390110",0,3,1,1,1,4,2,2,2,3,3,3,1,6,2
"7600110000000017210133",1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
"7600110000000019020115",2,1,4,5,3,3,2,2,5,9,11,4,5,6,3
"7600110000000017220115",0,1,0,0,1,1,2,2,2,3,1,2,4,2,2
"7600110000000019110102",3,1,0,1,1,0,3,0,1,0,0,0,1,0,0
"7600110000000019100102",0,1,1,1,2,0,0,1,0,2,0,1,2,1,2
"7600110000000019380103",0,0,0,1,3,1,0,1,0,1,3,0,0,1,2
"7600110000000015080202",0,0,1,0,0,2,0,2,2,1,0,1,0,1,3
"7600110000000017160516",0,2,0,0,1,1,2,0,0,0,0,0,0,0,1
"7600110000000017160850",2,0,0,0,1,0,0,0,1,1,0,3,0,2,0
"7600110000000017090109",0,0,0,0,0,0,0,0,0,1,1,0,2,0,2
"7600110000000002210206",0,0,1,0,1,0,1,1,1,2,1,2,1,2,2
"7600110000000019330113",0,1,0,0,1,0,0,0,0,1,0,1,0,0,0
"7600110000000002220421",10,13,5,8,10,12,10,11,5,16,10,11,7,8,9
"7600110000000019050115",0,1,0,0,0,3,0,0,0,0,0,0,1,0,0
"7600110000000019060104",0,2,2,4,2,1,1,1,2,2,2,3,1,3,1
"7600110000000017150208",0,0,0,1,0,1,1,0,1,0,0,1,1,0,3
"7600110000000010020204",1,1,0,2,0,0,1,1,1,0,2,1,0,2,3
"7600110000000002090311",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"7600110000000019190103",0,0,0,1,1,1,0,1,2,0,1,0,0,0,2
"7600110000000019350112",0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
"7600110000000017360120",2,4,2,4,2,5,3,3,1,5,8,4,2,4,4
"7600110000000017150218",0,0,1,1,0,0,2,0,1,2,1,0,2,0,0
"7600110000000019020129",4,5,9,8,5,5,9,3,7,3,11,5,5,9,3
"7600110000000019350210",0,0,0,0,2,0,0,0,0,1,1,2,0,0,1
"7600110000000017320103",4,4,3,3,0,2,7,4,1,4,1,3,4,1,2
"7600110000000019400106",0,0,2,0,0,0,2,1,1,0,0,0,1,0,0
"7600110000000017160837",2,2,0,1,0,1,2,1,2,1,3,2,0,0,1
"7600110000000002220105",1,0,0,1,1,0,0,1,4,2,1,0,1,2,2
"7600110000000002090418",0,1,1,0,2,0,0,0,0,0,1,1,0,0,1
"7600110000000002220216",1,1,1,1,1,4,1,1,0,2,1,0,2,2,0
"7600110000000017160929",1,0,0,0,0,1,1,0,0,4,1,3,1,2,0
"7600110000000017150408",0,1,0,0,1,1,0,0,4,0,1,0,0,0,0
"7600110000000010020114",0,1,0,0,0,0,2,1,2,0,0,0,0,0,1
"7600110000000002110409",0,0,0,0,1,0,1,0,0,0,1,2,2,0,1
"7600110000000015080242",1,3,4,1,0,0,0,0,1,1,1,1,0,2,0
"7600110000000017170126",4,1,6,7,6,10,7,3,6,9,11,9,8,8,5
"7600110000000019290204",4,3,1,2,0,1,1,1,2,2,2,0,0,2,2
"7600110000000017360266",0,0,2,0,1,2,0,2,0,0,1,1,2,2,1
"7600110000000017090227",4,0,1,2,3,4,3,0,4,2,2,4,3,3,1
"7600110000000002220407",1,1,1,2,0,0,0,2,2,2,0,5,2,2,1
"7600110000000002130205",1,0,0,0,0,0,1,0,0,1,0,0,0,1,1
"7600110000000017320102",0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"7600110000000017170125",1,1,3,0,3,2,3,0,0,5,0,1,3,2,3
"7600110000000017300112",2,2,2,2,2,3,3,1,4,4,3,2,3,3,3
"7600110000000017090201",4,2,0,0,1,3,0,0,0,2,1,2,1,1,3
"7600110000000017050405",5,6,6,8,7,6,2,9,9,5,11,4,5,8,8
"7600110000000002120309",1,0,0,0,1,0,0,0,0,0,0,1,0,1,1
"7600110000000019350205",5,3,6,2,6,8,3,3,5,3,5,2,4,6,3
"7600110000000010030103",2,1,2,0,3,3,0,3,0,1,2,1,2,0,4
"7600110000000002130117",0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
"7600110000000017260106",0,1,0,1,1,0,0,0,0,1,0,2,2,0,1
"7600110000000002030142",1,1,2,3,1,1,2,4,3,2,1,0,2,4,2
"7600110000000002140132",4,6,4,3,3,1,0,1,2,5,3,4,2,5,6
"7600110000000017360413",0,0,1,1,0,0,0,1,0,1,1,1,1,1,1
"7600110000000019010141",2,1,0,0,0,4,5,2,2,1,3,1,1,4,2
"7600110000000019040108",0,0,0,0,0,2,0,1,1,0,1,0,2,0,0
"7600110000000002120308",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"7600110000000017310103",1,1,1,1,1,1,1,0,1,1,0,1,0,3,1
"7600110000000004090103",0,0,0,1,0,2,0,0,0,0,1,1,5,0,0
"7600110000000017160924",0,0,0,1,0,0,0,0,0,1,2,0,0,0,0
"7600110000000017340219",1,3,0,0,0,1,2,3,4,2,3,6,5,1,3
"7600110000000019350204",1,0,1,1,0,0,1,2,0,0,0,3,2,0,2
"7600110000000002200107",0,2,2,0,3,1,1,0,1,2,0,0,0,2,0
"7600110000000010010209",1,2,0,0,5,2,2,2,1,2,3,0,1,0,2
"7600110000000010020105",0,3,0,1,0,2,1,1,3,1,3,1,2,2,1
"7600110000000017300204",2,1,6,2,2,1,2,1,0,3,2,0,0,0,2
"7600110000000017360103",4,4,1,2,4,6,5,7,7,11,3,2,7,13,6
"7600110000000017030139",1,0,0,0,0,2,2,0,0,0,3,0,1,1,3
"7600110000000002220305",0,0,0,0,0,1,1,0,0,3,0,2,2,0,1
"7600110000000017220113",0,0,1,0,2,1,1,1,0,1,2,1,0,1,1
"7600110000000002200116",1,0,3,2,1,0,0,1,1,0,0,1,0,1,4
